timestamp,humidity,co2,temperature,fan_on,mister_on
2026-05-08 17:40:46.747751,91.8,820,21.5,False,False
2026-05-08 17:40:47.762168,91.6,840,21.5,False,False
2026-05-08 17:40:48.708847,91.39999999999999,860,21.5,False,False
2026-05-08 17:40:49.710451,91.19999999999999,880,21.5,False,False
2026-05-08 17:40:50.717524,90.99999999999999,900,21.5,False,False
2026-05-08 17:40:51.907413,90.79999999999998,920,21.5,False,False
2026-05-08 17:40:52.913098,90.59999999999998,940,21.5,False,False
2026-05-08 17:40:53.898601,90.39999999999998,960,21.5,False,False
2026-05-08 17:40:54.883126,90.19999999999997,980,21.5,False,False
2026-05-08 17:40:56.096792,89.99999999999997,1000,21.5,False,False
2026-05-08 17:40:56.886282,90.49999999999997,1020,21.5,False,True
2026-05-08 17:40:57.890365,90.99999999999997,1040,21.5,False,True
2026-05-08 17:40:58.986107,91.49999999999997,1060,21.5,False,True
2026-05-08 17:40:59.918486,91.99999999999997,1080,21.5,False,True
2026-05-08 17:41:00.907274,92.49999999999997,1100,21.5,False,True
2026-05-08 17:41:01.909434,92.99999999999997,1120,21.5,False,True
2026-05-08 17:41:02.727270,93.49999999999997,1140,21.5,False,True
2026-05-08 17:41:03.905465,93.99999999999997,1160,21.5,False,True
2026-05-08 17:41:04.995037,94.49999999999997,1180,21.5,False,True
2026-05-08 17:41:05.901683,94.99999999999997,1200,21.5,False,True
2026-05-08 17:41:06.910023,95.49999999999997,1220,21.5,False,True
2026-05-08 17:41:07.903463,94.99999999999997,1170,21.5,True,False
2026-05-08 17:41:08.931457,94.49999999999997,1120,21.5,True,False
2026-05-08 17:41:09.913650,93.99999999999997,1070,21.5,True,False
2026-05-08 17:41:11.100207,93.49999999999997,1020,21.5,True,False
2026-05-08 17:41:11.899504,92.99999999999997,970,21.5,True,False
2026-05-08 17:41:12.900095,92.49999999999997,920,21.5,True,False
2026-05-08 17:41:13.982493,91.99999999999997,870,21.5,True,False
2026-05-08 17:41:14.887351,91.49999999999997,820,21.5,True,False
2026-05-08 17:41:15.890351,90.99999999999997,770,21.5,True,False
2026-05-08 17:41:16.895276,90.49999999999997,720,21.5,True,False
2026-05-08 17:41:17.885312,89.99999999999997,670,21.5,True,False
2026-05-08 17:41:18.885430,90.49999999999997,690,21.5,False,True
2026-05-08 17:41:19.980398,90.99999999999997,710,21.5,False,True
2026-05-08 17:41:20.903772,91.49999999999997,730,21.5,False,True
2026-05-08 17:41:21.906753,91.99999999999997,750,21.5,False,True
2026-05-08 17:41:23.018901,92.49999999999997,770,21.5,False,True
2026-05-08 17:41:23.906668,92.99999999999997,790,21.5,False,True
2026-05-08 17:41:24.885473,93.49999999999997,810,21.5,False,True
2026-05-08 17:41:25.910939,93.99999999999997,830,21.5,False,True
2026-05-08 17:41:26.882753,94.49999999999997,850,21.5,False,True
2026-05-08 17:41:27.910043,94.99999999999997,870,21.5,False,True
2026-05-08 17:41:29.044251,95.49999999999997,890,21.5,False,True
2026-05-08 17:41:29.907998,95.29999999999997,910,21.5,False,False
2026-05-08 17:41:30.888978,95.09999999999997,930,21.5,False,False
2026-05-08 17:41:31.897577,94.89999999999996,950,21.5,False,False
2026-05-08 17:41:32.916457,94.69999999999996,970,21.5,False,False
2026-05-08 17:41:33.885757,94.49999999999996,990,21.5,False,False
2026-05-08 17:41:34.899206,94.29999999999995,1010,21.5,False,False
2026-05-08 17:41:35.902973,94.09999999999995,1030,21.5,False,False
2026-05-08 17:41:36.904579,93.89999999999995,1050,21.5,False,False
2026-05-08 17:41:37.904530,93.69999999999995,1070,21.5,False,False
2026-05-08 17:41:38.902143,93.49999999999994,1090,21.5,False,False
2026-05-08 17:41:39.905532,93.29999999999994,1110,21.5,False,False
2026-05-08 17:41:40.901696,93.09999999999994,1130,21.5,False,False
2026-05-08 17:41:41.898704,92.89999999999993,1150,21.5,False,False
2026-05-08 17:41:42.880639,92.69999999999993,1170,21.5,False,False
2026-05-08 17:41:43.892749,92.49999999999993,1190,21.5,False,False
2026-05-08 17:41:44.914989,92.29999999999993,1210,21.5,False,False
2026-05-08 17:41:45.917248,91.79999999999993,1160,21.5,True,False
2026-05-08 17:41:46.910895,91.29999999999993,1110,21.5,True,False
2026-05-08 17:41:47.899117,90.79999999999993,1060,21.5,True,False
2026-05-08 17:41:48.898024,90.29999999999993,1010,21.5,True,False
2026-05-08 17:41:49.913313,89.79999999999993,960,21.5,True,False
2026-05-08 17:41:50.906331,89.99999999999993,910,21.5,True,True
2026-05-08 17:41:51.905347,90.19999999999993,860,21.5,True,True
2026-05-08 17:41:52.905638,90.39999999999993,810,21.5,True,True
2026-05-08 17:41:53.908008,90.59999999999994,760,21.5,True,True
2026-05-08 17:41:54.884999,90.79999999999994,710,21.5,True,True
2026-05-08 17:41:55.899137,90.99999999999994,660,21.5,True,True
2026-05-08 17:41:56.901542,91.49999999999994,680,21.5,False,True
2026-05-08 17:41:57.957288,91.99999999999994,700,21.5,False,True
2026-05-08 17:41:58.899350,92.49999999999994,720,21.5,False,True
2026-05-08 17:41:59.886033,92.99999999999994,740,21.5,False,True
2026-05-08 17:42:00.899307,93.49999999999994,760,21.5,False,True
2026-05-08 17:42:01.890959,93.99999999999994,780,21.5,False,True
2026-05-08 17:42:02.893696,94.49999999999994,800,21.5,False,True
2026-05-08 17:42:21.897200,94.99999999999994,820,21.5,False,True
2026-05-08 17:43:22.317319,95.49999999999994,840,21.5,False,True
2026-05-08 17:43:46.061258,91.8,820,21.5,False,False
2026-05-08 17:43:47.046657,91.6,840,21.5,False,False
2026-05-08 17:43:48.117817,91.39999999999999,860,21.5,False,False
2026-05-08 17:43:49.063230,91.19999999999999,880,21.5,False,False
2026-05-08 17:43:50.024464,90.99999999999999,900,21.5,False,False
2026-05-08 17:43:51.033406,90.79999999999998,920,21.5,False,False
2026-05-08 17:43:52.033063,90.59999999999998,940,21.5,False,False
2026-05-08 17:43:53.104185,90.39999999999998,960,21.5,False,False
2026-05-08 17:43:54.057325,90.19999999999997,980,21.5,False,False
2026-05-08 17:43:55.068030,89.99999999999997,1000,21.5,False,False
2026-05-08 17:43:56.038041,90.49999999999997,1020,21.5,False,True
2026-05-08 17:43:57.033111,90.99999999999997,1040,21.5,False,True
2026-05-08 17:43:58.034041,91.49999999999997,1060,21.5,False,True
2026-05-08 17:43:59.029044,91.99999999999997,1080,21.5,False,True
2026-05-08 17:44:00.064573,92.49999999999997,1100,21.5,False,True
2026-05-08 17:44:01.042476,92.99999999999997,1120,21.5,False,True
